>>>>out 9-Mar-2020::18:35:19.571 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
  </capabilities>
</hello>

<<<<in 9-Mar-2020::18:35:19.852 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring</capability>
    <capability>urn:ietf:params:netconf:capability:writable-running:1.0</capability>
    <capability>http://arista.com/yang/openconfig/relay-agent/deviations?module=arista-relay-agent-deviations&amp;revision=2016-11-21</capability>
    <capability>http://openconfig.net/yang/bfd?module=openconfig-bfd&amp;revision=2019-06-02</capability>
    <capability>http://openconfig.net/yang/packet-match-types?module=openconfig-packet-match-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/alarms/types?module=openconfig-alarm-types&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/system/augments?module=arista-system-augments&amp;revision=2018-06-03</capability>
    <capability>http://openconfig.net/yang/local-routing?module=openconfig-local-routing&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/acl/deviations?module=arista-acl-deviations&amp;revision=2019-06-17</capability>
    <capability>http://openconfig.net/yang/platform/linecard?module=openconfig-platform-linecard&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/hercules/interfaces?module=openconfig-hercules-interfaces&amp;revision=2018-06-01</capability>
    <capability>http://openconfig.net/yang/network-instance-l3?module=openconfig-network-instance-l3&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/mpls?module=openconfig-mpls&amp;revision=2019-03-26</capability>
    <capability>http://arista.com/yang/openconfig/network-instance/deviations?module=arista-vlan-deviations&amp;revision=2019-11-13</capability>
    <capability>http://openconfig.net/yang/aaa?module=openconfig-aaa&amp;revision=2019-08-20</capability>
    <capability>http://arista.com/yang/openconfig/lldp/augments?module=arista-lldp-augments&amp;revision=2018-03-06</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-inet-types?module=ietf-inet-types&amp;revision=2013-07-15</capability>
    <capability>http://openconfig.net/yang/types/inet?module=openconfig-inet-types&amp;revision=2019-04-25</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp&amp;revision=2019-05-28</capability>
    <capability>http://arista.com/yang/openconfig/interfaces/deviations?module=arista-intf-deviations&amp;revision=2016-12-28</capability>
    <capability>http://arista.com/yang/experimental/eos/varp/intf?module=arista-exp-eos-varp-intf&amp;revision=2019-05-22</capability>
    <capability>http://openconfig.net/yang/interfaces/aggregate?module=openconfig-if-aggregate&amp;revision=2019-04-16</capability>
    <capability>http://openconfig.net/yang/lldp?module=openconfig-lldp&amp;revision=2018-11-21</capability>
    <capability>urn:ietf:params:xml:ns:yang:iana-if-type?module=iana-if-type&amp;revision=2017-01-19</capability>
    <capability>http://openconfig.net/yang/acl?module=openconfig-acl&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/platform/psu?module=openconfig-platform-psu&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/aaa/types?module=openconfig-aaa-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/system?module=openconfig-system&amp;revision=2019-03-15</capability>
    <capability>http://arista.com/yang/openconfig/network-instances/deviations?module=arista-netinst-deviations&amp;revision=2019-05-24</capability>
    <capability>http://openconfig.net/yang/platform/cpu?module=openconfig-platform-cpu&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/lacp?module=openconfig-lacp&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/experimental/eos?module=arista-exp-eos&amp;revision=2016-11-09</capability>
    <capability>http://openconfig.net/yang/hercules/qos?module=openconfig-hercules-qos&amp;revision=2018-06-01</capability>
    <capability>http://openconfig.net/yang/network-instance?module=openconfig-network-instance&amp;revision=2019-05-14</capability>
    <capability>http://openconfig.net/yang/bgp-types?module=openconfig-bgp-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/alarms?module=openconfig-alarms&amp;revision=2019-07-09</capability>
    <capability>http://openconfig.net/yang/interfaces/tunnel?module=openconfig-if-tunnel&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/qos?module=openconfig-qos&amp;revision=2019-08-20</capability>
    <capability>http://openconfig.net/yang/hercules/platform?module=openconfig-hercules-platform&amp;revision=2018-06-01</capability>
    <capability>http://openconfig.net/yang/types/yang?module=openconfig-yang-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/policy-forwarding?module=openconfig-policy-forwarding&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/pim?module=openconfig-pim&amp;revision=2019-07-09</capability>
    <capability>http://arista.com/yang/openconfig/isis/deviations?module=arista-isis-deviations&amp;revision=2019-05-14</capability>
    <capability>http://arista.com/yang/openconfig/local-routing/deviations?module=arista-local-routing-deviations&amp;revision=2017-11-22</capability>
    <capability>http://openconfig.net/yang/policy-forwarding/sr-te?module=openconfig-pf-srte&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/network-instance/vlan/augments?module=arista-vlan-augments&amp;revision=2017-10-01</capability>
    <capability>http://openconfig.net/yang/platform?module=openconfig-platform&amp;revision=2019-04-16</capability>
    <capability>http://openconfig.net/yang/pim/types?module=openconfig-pim-types&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/interfaces/augments?module=arista-intf-augments&amp;revision=2019-11-13</capability>
    <capability>http://arista.com/yang/experimental/eos/varp/net-inst?module=arista-exp-eos-varp-net-inst&amp;revision=2019-05-22</capability>
    <capability>http://openconfig.net/yang/openconfig-types?module=openconfig-types&amp;revision=2019-04-16</capability>
    <capability>http://openconfig.net/yang/rib/bgp?module=openconfig-rib-bgp&amp;revision=2019-04-25</capability>
    <capability>http://arista.com/yang/openconfig/aft/augments?module=arista-aft-augments&amp;revision=2019-10-01</capability>
    <capability>http://openconfig.net/yang/rib/bgp-types?module=openconfig-rib-bgp-types&amp;revision=2019-03-14</capability>
    <capability>http://arista.com/yang/openconfig/policy/deviations?module=arista-rpol-deviations&amp;revision=2016-02-01</capability>
    <capability>http://openconfig.net/yang/relay-agent?module=openconfig-relay-agent&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/ospf-policy?module=openconfig-ospf-policy&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/lldp/deviations?module=arista-lldp-deviations&amp;revision=2018-04-02</capability>
    <capability>http://arista.com/yang/experimental/eos/qos?module=arista-exp-eos-qos&amp;revision=2017-09-26</capability>
    <capability>http://arista.com/yang/openconfig/pim/augments?module=arista-pim-augments&amp;revision=2019-04-24</capability>
    <capability>http://openconfig.net/yang/interfaces?module=openconfig-interfaces&amp;revision=2019-07-10</capability>
    <capability>http://arista.com/yang/cert/gnoi-cert?module=arista-gnoi-cert&amp;revision=2018-01-15</capability>
    <capability>http://openconfig.net/yang/vlan-types?module=openconfig-vlan-types&amp;revision=2019-01-31</capability>
    <capability>http://openconfig.net/yang/rsvp?module=openconfig-mpls-rsvp&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/bgp-policy?module=openconfig-bgp-policy&amp;revision=2019-02-01</capability>
    <capability>http://arista.com/yang/openconfig/policy/augments?module=arista-rpol-augments&amp;revision=2018-04-12</capability>
    <capability>http://arista.com/yang/experimental/eos/qos/acl?module=arista-exp-eos-qos-acl-config&amp;revision=2019-11-12</capability>
    <capability>http://openconfig.net/yang/openconfig-ext?module=openconfig-extensions&amp;revision=2018-10-17</capability>
    <capability>http://openconfig.net/yang/isis-lsdb-types?module=openconfig-isis-lsdb-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/interfaces/ip?module=openconfig-if-ip&amp;revision=2019-01-08</capability>
    <capability>http://openconfig.net/yang/interfaces/ethernet?module=openconfig-if-ethernet&amp;revision=2019-04-16</capability>
    <capability>http://openconfig.net/yang/igmp?module=openconfig-igmp&amp;revision=2019-07-09</capability>
    <capability>http://arista.com/yang/openconfig/lacp/augments?module=arista-lacp-augments&amp;revision=2017-09-14</capability>
    <capability>http://arista.com/yang/experimental/eos/vxlan/config?module=arista-exp-eos-vxlan-config&amp;revision=2018-08-01</capability>
    <capability>http://openconfig.net/yang/header-fields?module=openconfig-packet-match&amp;revision=2018-11-21</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring?module=ietf-netconf-monitoring&amp;revision=2010-10-04</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft&amp;revision=2019-08-01</capability>
    <capability>http://arista.com/yang/openconfig/isis/augments?module=arista-isis-augments&amp;revision=2018-01-12</capability>
    <capability>http://openconfig.net/yang/system/terminal?module=openconfig-system-terminal&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/messages?module=openconfig-messages&amp;revision=2018-08-13</capability>
    <capability>http://openconfig.net/yang/network-instance-types?module=openconfig-network-instance-types&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/policy-forwarding/augments?module=arista-srte-deviations&amp;revision=2019-01-03</capability>
    <capability>http://openconfig.net/yang/system/logging?module=openconfig-system-logging&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/mpls-sr?module=openconfig-mpls-sr&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/openconfig-if-types?module=openconfig-if-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/openconfig-isis?module=openconfig-isis&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/experimental/eos/vxlan?module=arista-exp-eos-vxlan&amp;revision=2018-08-01</capability>
    <capability>http://arista.com/yang/experimental/eos/eos-types?module=arista-eos-types&amp;revision=2016-10-14</capability>
    <capability>http://openconfig.net/yang/ospfv2?module=openconfig-ospfv2&amp;revision=2019-07-09</capability>
    <capability>http://arista.com/yang/experimental/igmpsnooping?module=arista-exp-eos-igmpsnooping&amp;revision=2017-10-23</capability>
    <capability>http://arista.com/yang/openconfig/policy-forwarding/augments?module=arista-srte-augments&amp;revision=2019-08-07</capability>
    <capability>http://openconfig.net/yang/qos-types?module=openconfig-qos-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/lldp/types?module=openconfig-lldp-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/ldp?module=openconfig-mpls-ldp&amp;revision=2019-07-09</capability>
    <capability>http://arista.com/yang/openconfig/system/deviations?module=arista-system-deviations&amp;revision=2017-09-24</capability>
    <capability>http://openconfig.net/yang/platform/fan?module=openconfig-platform-fan&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/platform/port?module=openconfig-platform-port&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/rpc/netconf?module=arista-rpc-netconf&amp;revision=2018-01-04</capability>
    <capability>http://arista.com/yang/openconfig/lacp/deviations?module=arista-lacp-deviations&amp;revision=2017-09-07</capability>
    <capability>http://arista.com/yang/openconfig/bfd/deviations?module=arista-bfd-deviations&amp;revision=2018-08-08</capability>
    <capability>http://arista.com/yang/openconfig/qos/augments?module=arista-qos-augments&amp;revision=2019-10-31</capability>
    <capability>http://openconfig.net/yang/ospfv2?module=openconfig-ospfv2-area&amp;revision=2019-07-09</capability>
    <capability>http://openconfig.net/yang/ospfv2?module=openconfig-ospfv2-area-interface&amp;revision=2019-07-09</capability>
    <capability>http://openconfig.net/yang/policy-forwarding?module=openconfig-pf-path-groups&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft-pf&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/aaa?module=openconfig-aaa-radius&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/hercules/platform?module=openconfig-hercules-platform-node&amp;revision=2018-06-01</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp-common-structure&amp;revision=2019-05-28</capability>
    <capability>http://openconfig.net/yang/openconfig-isis?module=openconfig-isis-lsp&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/qos?module=openconfig-qos-elements&amp;revision=2019-08-20</capability>
    <capability>http://openconfig.net/yang/ospfv2?module=openconfig-ospfv2-global&amp;revision=2019-07-09</capability>
    <capability>http://openconfig.net/yang/hercules/platform?module=openconfig-hercules-platform-chassis&amp;revision=2018-06-01</capability>
    <capability>http://openconfig.net/yang/hercules/platform?module=openconfig-hercules-platform-linecard&amp;revision=2018-06-01</capability>
    <capability>http://openconfig.net/yang/ospfv2?module=openconfig-ospfv2-lsdb&amp;revision=2019-07-09</capability>
    <capability>http://openconfig.net/yang/policy-forwarding?module=openconfig-pf-forwarding-policies&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft-ipv6&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/bgp-types?module=openconfig-bgp-errors&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp-global&amp;revision=2019-05-28</capability>
    <capability>http://openconfig.net/yang/rib/bgp?module=openconfig-rib-bgp-tables&amp;revision=2019-04-25</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp-common-multiprotocol&amp;revision=2019-05-28</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft-mpls&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/rib/bgp?module=openconfig-rib-bgp-attributes&amp;revision=2019-04-25</capability>
    <capability>http://openconfig.net/yang/mpls?module=openconfig-mpls-te&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/mpls?module=openconfig-mpls-static&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/ospfv2?module=openconfig-ospfv2-common&amp;revision=2019-07-09</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft-ethernet&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp-common&amp;revision=2019-05-28</capability>
    <capability>http://openconfig.net/yang/rib/bgp?module=openconfig-rib-bgp-shared-attributes&amp;revision=2019-04-25</capability>
    <capability>http://openconfig.net/yang/aaa?module=openconfig-aaa-tacacs&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp-peer-group&amp;revision=2019-05-28</capability>
    <capability>http://openconfig.net/yang/openconfig-isis?module=openconfig-isis-routing&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/mpls?module=openconfig-mpls-igp&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/bgp?module=openconfig-bgp-neighbor&amp;revision=2019-05-28</capability>
    <capability>http://openconfig.net/yang/rib/bgp?module=openconfig-rib-bgp-table-attributes&amp;revision=2019-04-25</capability>
    <capability>http://openconfig.net/yang/policy-forwarding?module=openconfig-pf-interfaces&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft-common&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/network-instance?module=openconfig-network-instance-l2&amp;revision=2019-04-16</capability>
    <capability>http://openconfig.net/yang/qos?module=openconfig-qos-interfaces&amp;revision=2019-08-20</capability>
    <capability>http://openconfig.net/yang/aft?module=openconfig-aft-ipv4&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/hercules/platform?module=openconfig-hercules-platform-port&amp;revision=2018-06-01</capability>
  </capabilities>
  <session-id>2013866549</session-id>
</hello>

>>>>out 9-Mar-2020::18:35:19.883 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
     message-id="1">
  <lock>
    <target>
      <running/>
    </target>
  </lock>
</rpc>

<<<<in 9-Mar-2020::18:35:19.893 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc-reply xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
           message-id="1">
  <ok/>
</rpc-reply>

>>>>out 9-Mar-2020::18:35:19.894 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
     message-id="2">
  <edit-config xmlns:nc="urn:ietf:params:xml:ns:netconf:base:1.0">
    <target>
      <running/>
    </target>
    <config>
      <interfaces xmlns="http://openconfig.net/yang/interfaces">
        <interface>
          <name>Vlan4046</name>
          <routed-vlan xmlns="http://openconfig.net/yang/vlan">
            <ipv4 xmlns="http://openconfig.net/yang/interfaces/ip">
              <addresses>
                <address xmlns:nc="urn:ietf:params:xml:ns:netconf:base:1.0"
                         nc:operation="delete">
                  <ip>20.20.168.20</ip>
                </address>
              </addresses>
            </ipv4>
          </routed-vlan>
        </interface>
      </interfaces>
    </config>
  </edit-config>
</rpc>

>>>>out 9-Mar-2020::18:35:19.895 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
     message-id="3">
  <unlock>
    <target>
      <running/>
    </target>
  </unlock>
</rpc>

<<<<in 9-Mar-2020::18:35:22.294 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc-reply xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
           message-id="2">
  <ok/>
</rpc-reply>

<<<<in 9-Mar-2020::18:35:22.295 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc-reply xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
           message-id="3">
  <ok/>
</rpc-reply>

>>>>out 9-Mar-2020::18:35:53.327 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549
<rpc xmlns="urn:ietf:params:xml:ns:netconf:base:1.0"
     message-id="4">
  <close-session/>
</rpc>

>>>>out 9-Mar-2020::18:35:53.327 user: admin/640 thandle 16294 hostname JLINDBLA-M-W0J2 device ari20 session-id=2013866549 NCS close
